Section,REPORTER_LAB,PARTNER_LAB,PERIOD_LAB,INDICATOR_VALUE
Seed Oils,Slovakia,World,2021,55852527
Seed Oils,Slovakia,World,2023,57845719
Seed Oils,Slovenia,Ukraine,2023,28193337
Seed Oils,Slovenia,World,2021,54152317
Seed Oils,Slovenia,World,2023,84253598
Seed Oils,Spain,Russian Federation (Russia),2021,11
Seed Oils,Spain,Russian Federation (Russia),2023,934
Seed Oils,Spain,Ukraine,2021,422553329
Seed Oils,Spain,Ukraine,2023,403540728
Seed Oils,Spain,World,2021,685262847
Seed Oils,Spain,World,2023,894201028
Seed Oils,Sweden,Russian Federation (Russia),2023,62
Seed Oils,Sweden,Ukraine,2021,1679359
Seed Oils,Sweden,Ukraine,2023,9538899
Seed Oils,Sweden,World,2021,49371764
Seed Oils,Sweden,World,2023,69380267
Wood,Austria,Russian Federation (Russia),2021,38800122
Wood,Austria,Russian Federation (Russia),2023,153
Wood,Austria,Ukraine,2021,92943349
Wood,Austria,Ukraine,2023,48323454
Wood,Austria,World,2021,3719972235
Wood,Austria,World,2023,2961347523
Wood,Belgium,Russian Federation (Russia),2021,187601683
Wood,Belgium,Russian Federation (Russia),2023,5858
Wood,Belgium,Ukraine,2021,36780614
Wood,Belgium,Ukraine,2023,27988432
Wood,Belgium,World,2021,3499582895
Wood,Belgium,World,2023,2989752078
Wood,Bulgaria,Russian Federation (Russia),2021,9755854
Wood,Bulgaria,Ukraine,2021,24651322
Wood,Bulgaria,Ukraine,2023,32057427
Wood,Bulgaria,World,2021,294870626
Wood,Bulgaria,World,2023,360959123
Wood,Croatia,Russian Federation (Russia),2021,7291657
Wood,Croatia,Russian Federation (Russia),2023,27551
Wood,Croatia,Ukraine,2021,6716961
Wood,Croatia,Ukraine,2023,9731016
Wood,Croatia,World,2021,423410751
Wood,Croatia,World,2023,533290420
Wood,Cyprus,Russian Federation (Russia),2021,3592318
Wood,Cyprus,Russian Federation (Russia),2023,12248
Wood,Cyprus,Ukraine,2021,683454
Wood,Cyprus,Ukraine,2023,307093
Wood,Cyprus,World,2021,78773452
Wood,Cyprus,World,2023,97694801
Wood,Czechia,Russian Federation (Russia),2021,62766774
Wood,Czechia,Russian Federation (Russia),2023,91103
Wood,Czechia,Ukraine,2021,56793927
Wood,Czechia,Ukraine,2023,61602559
Wood,Czechia,World,2021,1230042764
Wood,Czechia,World,2023,1245004109
Wood,Denmark,Russian Federation (Russia),2021,83383530
Wood,Denmark,Russian Federation (Russia),2023,53
Wood,Denmark,Ukraine,2021,14590236
Wood,Denmark,Ukraine,2023,22657006
Wood,Denmark,World,2021,2315012751
Wood,Denmark,World,2023,2367983569
Wood,Estonia,Russian Federation (Russia),2021,337384398
Wood,Estonia,Russian Federation (Russia),2023,12931
Wood,Estonia,Ukraine,2021,16456386
Wood,Estonia,Ukraine,2023,15472526
Wood,Estonia,World,2021,962021735
Wood,Estonia,World,2023,647099898
Wood,European Union,Russian Federation (Russia),2021,3157509636
Wood,European Union,Russian Federation (Russia),2023,624395
Wood,European Union,Ukraine,2021,1375479301
Wood,European Union,Ukraine,2023,1370440119
Wood,Finland,Russian Federation (Russia),2021,542083353
Wood,Finland,Ukraine,2021,3099660
Wood,Finland,Ukraine,2023,1882640
Wood,Finland,World,2021,1059610222
Wood,Finland,World,2023,806093771
Wood,France,Russian Federation (Russia),2021,134764525
Wood,France,Russian Federation (Russia),2023,2336
Wood,France,Ukraine,2021,40927133
Wood,France,Ukraine,2023,43904624
Wood,France,World,2021,5464843566
Wood,France,World,2023,5513582310
Wood,Germany,Russian Federation (Russia),2021,540913289
Wood,Germany,Russian Federation (Russia),2023,227061
Wood,Germany,Ukraine,2021,146278942
Wood,Germany,Ukraine,2023,133448736
Wood,Germany,World,2021,10039616027
Wood,Germany,World,2023,8489008674
Wood,Greece,Russian Federation (Russia),2021,18837258
Wood,Greece,Russian Federation (Russia),2023,1615
Wood,Greece,Ukraine,2021,4599715
Wood,Greece,Ukraine,2023,12994181
Wood,Greece,World,2021,470220526
Wood,Greece,World,2023,635416726
Wood,Hungary,Russian Federation (Russia),2021,23955468
Wood,Hungary,Ukraine,2021,104321459
Wood,Hungary,Ukraine,2023,73852642
Wood,Hungary,World,2021,983072032
Wood,Hungary,World,2023,753179369
Wood,Ireland,Russian Federation (Russia),2021,15672508
Wood,Ireland,Russian Federation (Russia),2023,1743
Wood,Ireland,Ukraine,2021,1073259
Wood,Ireland,Ukraine,2023,421229
Wood,Ireland,World,2021,691279712
Wood,Ireland,World,2023,795734802
Wood,Italy,Russian Federation (Russia),2021,142813680
Wood,Italy,Russian Federation (Russia),2023,57075
Wood,Italy,Ukraine,2021,103052263
Wood,Italy,Ukraine,2023,67137298
Wood,Italy,World,2021,4902711426
Wood,Italy,World,2023,5343195696
Wood,Latvia,Russian Federation (Russia),2021,162107385
Wood,Latvia,Russian Federation (Russia),2023,21184
Wood,Latvia,Ukraine,2021,19403483
Wood,Latvia,Ukraine,2023,26956721
Wood,Latvia,World,2021,991644277
Wood,Latvia,World,2023,601640367
Wood,Lithuania,Russian Federation (Russia),2021,166230310
Wood,Lithuania,Ukraine,2021,64070231
Wood,Lithuania,Ukraine,2023,88707168
Wood,Lithuania,World,2021,1065704602
Wood,Lithuania,World,2023,814206838
Wood,Luxembourg,Russian Federation (Russia),2021,3005
Wood,Luxembourg,Ukraine,2021,3142060
Wood,Luxembourg,Ukraine,2023,11889404
Wood,Luxembourg,World,2021,261340573
Wood,Luxembourg,World,2023,276153719
Wood,Malta,Russian Federation (Russia),2021,294715
Wood,Malta,Russian Federation (Russia),2023,256
Wood,Malta,Ukraine,2021,110169
Wood,Malta,Ukraine,2023,39577
Wood,Malta,World,2021,23149117
Wood,Malta,World,2023,31050768
Wood,Netherlands,Russian Federation (Russia),2021,255412914
Wood,Netherlands,Russian Federation (Russia),2023,1052
Wood,Netherlands,Ukraine,2021,59060650
Wood,Netherlands,Ukraine,2023,73394814
Wood,Netherlands,World,2021,5372043502
Wood,Netherlands,World,2023,4403835182
Wood,Poland,Russian Federation (Russia),2021,194813543
Wood,Poland,Russian Federation (Russia),2023,104352
Wood,Poland,Ukraine,2021,323622538
Wood,Poland,Ukraine,2023,336859210
Wood,Poland,World,2021,2631139932
Wood,Poland,World,2023,2141916761
Wood,Portugal,Russian Federation (Russia),2021,32682191
Wood,Portugal,Russian Federation (Russia),2023,507
Wood,Portugal,Ukraine,2021,3823443
Wood,Portugal,Ukraine,2023,6656950
Wood,Portugal,World,2021,972072455
Wood,Portugal,World,2023,1185512398
Wood,Romania,Russian Federation (Russia),2021,68841652
Wood,Romania,Russian Federation (Russia),2023,52928
Wood,Romania,Ukraine,2021,122348577
Wood,Romania,Ukraine,2023,139083323
Wood,Romania,World,2021,1001187110
Wood,Romania,World,2023,889265958
Wood,Slovakia,Russian Federation (Russia),2021,16488847
Wood,Slovakia,Ukraine,2021,38364668
Wood,Slovakia,Ukraine,2023,39382777
Wood,Slovakia,World,2021,835409282
Wood,Slovakia,World,2023,713881669
Wood,Slovenia,Russian Federation (Russia),2021,19220210
Wood,Slovenia,Ukraine,2021,49044160
Wood,Slovenia,Ukraine,2023,51006601
Wood,Slovenia,World,2021,718138427
Wood,Slovenia,World,2023,724955702
Wood,Spain,Russian Federation (Russia),2021,27299451
Wood,Spain,Russian Federation (Russia),2023,4389
Wood,Spain,Ukraine,2021,26405595
Wood,Spain,Ukraine,2023,31797454
Wood,Spain,World,2021,1966089444
Wood,Spain,World,2023,2244609729
Wood,Sweden,Russian Federation (Russia),2021,64498996
Wood,Sweden,Ukraine,2021,13115047
Wood,Sweden,Ukraine,2023,12885257
Wood,Sweden,World,2021,2141378697
Wood,Sweden,World,2023,2392042930
